
conda 24.3.0

========================================
Power outage scheduled on Mar 18 and 19.
========================================

/usr/bin/srun
Job started on Tue Feb 25 09:28:41 AM EST 2025
Setup Time elapsed: 0d 0h 0m 0s
[I 2025-02-25 09:34:54,438] A new study created in memory with name: no-name-f43e24dc-8f1c-4007-a776-c3805230c84b
Using device: cuda
Number of cells loaded: 31780
Textual embeddings shape: (31780, 768)
Initializing CrossAttentionBlock with embed_dim: 256, num_heads: 8
Initializing CrossAttentionBlock with embed_dim: 208, num_heads: 8

Epoch 1/5:   0%|          | 0/497 [00:00<?, ?it/s]
Epoch 1/5:   0%|          | 1/497 [00:00<05:44,  1.44it/s]
Epoch 1/5:   2%|▏         | 8/497 [00:00<00:38, 12.80it/s]
Epoch 1/5:   3%|▎         | 13/497 [00:00<00:24, 19.91it/s]
Epoch 1/5:   4%|▎         | 18/497 [00:01<00:18, 26.13it/s]
Epoch 1/5:   5%|▍         | 23/497 [00:01<00:15, 31.27it/s]
Epoch 1/5:   6%|▌         | 28/497 [00:01<00:13, 35.53it/s]
Epoch 1/5:   7%|▋         | 33/497 [00:01<00:11, 39.00it/s]
Epoch 1/5:   8%|▊         | 38/497 [00:01<00:11, 41.72it/s]
Epoch 1/5:   9%|▊         | 43/497 [00:01<00:10, 43.73it/s]
Epoch 4/5:  20%|█▉        | 97/497 [00:02<00:08, 47.64it/s]
Epoch 4/5:  21%|██        | 102/497 [00:02<00:08, 47.75it/s]
Epoch 4/5:  22%|██▏       | 107/497 [00:02<00:08, 47.93it/s]
Epoch 4/5:  23%|██▎       | 112/497 [00:02<00:08, 48.07it/s]
Epoch 4/5:  24%|██▎       | 117/497 [00:02<00:07, 47.96it/s]
Epoch 4/5:  25%|██▍       | 122/497 [00:02<00:07, 47.72it/s]
Epoch 4/5:  26%|██▌       | 127/497 [00:03<00:07, 47.87it/s]
Epoch 4/5:  27%|██▋       | 132/497 [00:03<00:07, 47.69it/s]
Epoch 4/5:  28%|██▊       | 137/497 [00:03<00:07, 47.55it/s]
Epoch 4/5:  29%|██▊       | 142/497 [00:03<00:07, 47.66it/s]
Epoch 4/5:  30%|██▉       | 147/497 [00:03<00:07, 47.93it/s]
Epoch 4/5:  31%|███       | 152/497 [00:03<00:07, 48.24it/s]
Epoch 4/5:  32%|███▏      | 157/497 [00:03<00:07, 47.79it/s]
Epoch 4/5:  33%|███▎      | 162/497 [00:03<00:07, 47.79it/s]
Epoch 4/5:  34%|███▎      | 167/497 [00:03<00:06, 47.54it/s]
Epoch 4/5:  35%|███▍      | 172/497 [00:03<00:06, 47.53it/s]
Epoch 4/5:  36%|███▌      | 177/497 [00:04<00:06, 47.52it/s]
Epoch 4/5:  37%|███▋      | 182/497 [00:04<00:06, 47.68it/s]
Epoch 4/5:  38%|███▊      | 187/497 [00:04<00:06, 47.62it/s]
Epoch 4/5:  39%|███▊      | 192/497 [00:04<00:06, 47.67it/s]
Epoch 4/5:  40%|███▉      | 197/497 [00:04<00:06, 47.61it/s]
Epoch 4/5:  41%|████      | 202/497 [00:04<00:06, 47.66it/s]
Epoch 4/5:  42%|████▏     | 207/497 [00:04<00:06, 47.79it/s]
Epoch 4/5:  43%|████▎     | 212/497 [00:04<00:05, 47.98it/s]
Epoch 4/5:  44%|████▎     | 217/497 [00:04<00:05, 48.27it/s]
Epoch 4/5:  45%|████▍     | 222/497 [00:05<00:05, 48.21it/s]
Epoch 4/5:  46%|████▌     | 227/497 [00:05<00:05, 48.14it/s]
Epoch 4/5:  47%|████▋     | 232/497 [00:05<00:05, 48.13it/s]
Epoch 4/5:  48%|████▊     | 237/497 [00:05<00:05, 48.35it/s]
Epoch 4/5:  49%|████▊     | 242/497 [00:05<00:05, 48.21it/s]
Epoch 4/5:  50%|████▉     | 247/497 [00:05<00:05, 48.13it/s]
Epoch 4/5:  51%|█████     | 252/497 [00:05<00:05, 47.78it/s]
Epoch 4/5:  52%|█████▏    | 257/497 [00:05<00:05, 47.85it/s]
Epoch 4/5:  53%|█████▎    | 262/497 [00:05<00:04, 48.13it/s]
Epoch 4/5:  54%|█████▎    | 267/497 [00:05<00:04, 47.99it/s]
Epoch 4/5:  55%|█████▍    | 272/497 [00:06<00:04, 47.81it/s]
Epoch 4/5:  56%|█████▌    | 277/497 [00:06<00:04, 47.76it/s]
Epoch 4/5:  57%|█████▋    | 282/497 [00:06<00:04, 47.82it/s]
Epoch 4/5:  58%|█████▊    | 287/497 [00:06<00:04, 47.83it/s]
Epoch 4/5:  59%|█████▉    | 292/497 [00:06<00:04, 48.15it/s]
Epoch 4/5:  60%|█████▉    | 297/497 [00:06<00:04, 48.03it/s]
Epoch 4/5:  61%|██████    | 302/497 [00:06<00:04, 48.13it/s]
Epoch 4/5:  62%|██████▏   | 307/497 [00:06<00:03, 48.04it/s]
Epoch 4/5:  63%|██████▎   | 312/497 [00:06<00:03, 47.83it/s]
Epoch 4/5:  64%|██████▍   | 317/497 [00:07<00:03, 47.92it/s]
Epoch 4/5:  65%|██████▍   | 322/497 [00:07<00:03, 47.97it/s]
Epoch 4/5:  66%|██████▌   | 327/497 [00:07<00:03, 48.15it/s]
Epoch 4/5:  67%|██████▋   | 332/497 [00:07<00:03, 48.18it/s]
Epoch 4/5:  68%|██████▊   | 337/497 [00:07<00:03, 47.95it/s]
Epoch 4/5:  69%|██████▉   | 342/497 [00:07<00:03, 47.99it/s]
Epoch 4/5:  70%|██████▉   | 347/497 [00:07<00:03, 47.82it/s]
Epoch 4/5:  71%|███████   | 352/497 [00:07<00:03, 48.08it/s]
Epoch 4/5:  72%|███████▏  | 357/497 [00:07<00:02, 48.29it/s]
Epoch 4/5:  73%|███████▎  | 362/497 [00:07<00:02, 47.94it/s]
Epoch 4/5:  74%|███████▍  | 367/497 [00:08<00:02, 48.43it/s]
Epoch 4/5:  75%|███████▍  | 372/497 [00:08<00:02, 48.65it/s]
Epoch 4/5:  76%|███████▌  | 377/497 [00:08<00:02, 48.79it/s]
Epoch 4/5:  77%|███████▋  | 382/497 [00:08<00:02, 49.00it/s]
Epoch 4/5:  78%|███████▊  | 387/497 [00:08<00:02, 49.18it/s]
Epoch 4/5:  79%|███████▉  | 392/497 [00:08<00:02, 48.96it/s]
Epoch 4/5:  80%|███████▉  | 397/497 [00:08<00:02, 49.09it/s]
Epoch 4/5:  81%|████████  | 402/497 [00:08<00:01, 49.11it/s]
Epoch 4/5:  82%|████████▏ | 407/497 [00:08<00:01, 48.90it/s]
Epoch 4/5:  83%|████████▎ | 412/497 [00:08<00:01, 48.83it/s]
Epoch 4/5:  84%|████████▍ | 417/497 [00:09<00:01, 48.89it/s]
Epoch 4/5:  85%|████████▍ | 422/497 [00:09<00:01, 49.20it/s]
Epoch 4/5:  86%|████████▌ | 427/497 [00:09<00:01, 49.21it/s]
Epoch 4/5:  87%|████████▋ | 432/497 [00:09<00:01, 49.13it/s]
Epoch 4/5:  88%|████████▊ | 437/497 [00:09<00:01, 49.00it/s]
Epoch 4/5:  89%|████████▉ | 442/497 [00:09<00:01, 48.87it/s]
Epoch 4/5:  90%|████████▉ | 447/497 [00:09<00:01, 48.87it/s]
Epoch 4/5:  91%|█████████ | 452/497 [00:09<00:00, 49.14it/s]
Epoch 4/5:  92%|█████████▏| 457/497 [00:09<00:00, 49.34it/s]
Epoch 4/5:  93%|█████████▎| 462/497 [00:09<00:00, 49.50it/s]
Epoch 4/5:  94%|█████████▍| 467/497 [00:10<00:00, 49.40it/s]
Epoch 4/5:  95%|█████████▍| 472/497 [00:10<00:00, 49.19it/s]
Epoch 4/5:  96%|█████████▌| 478/497 [00:10<00:00, 49.57it/s]
Epoch 4/5:  97%|█████████▋| 484/497 [00:10<00:00, 49.75it/s]
Epoch 4/5:  98%|█████████▊| 489/497 [00:10<00:00, 49.28it/s]
Epoch 4/5:  99%|█████████▉| 494/497 [00:10<00:00, 49.19it/s]
Epoch 4/5: 100%|██████████| 497/497 [00:10<00:00, 46.14it/s]
Epoch 4/5 - Donor Loss: 2.5643 - Adv Loss: 0.6632 - Accuracy: 0.1287

Epoch 5/5:   0%|          | 0/497 [00:00<?, ?it/s]
Epoch 5/5:   0%|          | 1/497 [00:00<03:46,  2.19it/s]
Epoch 5/5:   2%|▏         | 10/497 [00:00<00:21, 22.35it/s]
Epoch 5/5:   3%|▎         | 15/497 [00:00<00:16, 28.92it/s]
Epoch 5/5:   4%|▍         | 20/497 [00:00<00:14, 33.83it/s]
Epoch 5/5:   5%|▌         | 25/497 [00:00<00:12, 37.30it/s]
Epoch 5/5:   6%|▌         | 30/497 [00:00<00:11, 39.71it/s]
Epoch 5/5:   7%|▋         | 35/497 [00:01<00:11, 41.77it/s]
Epoch 5/5:   8%|▊         | 40/497 [00:01<00:10, 43.52it/s]
Epoch 5/5:   9%|▉         | 45/497 [00:01<00:10, 44.48it/s]
Epoch 5/5:  10%|█         | 50/497 [00:01<00:09, 45.23it/s]
Epoch 5/5:  11%|█         | 55/497 [00:01<00:09, 46.06it/s]
Epoch 5/5:  12%|█▏        | 60/497 [00:01<00:09, 46.31it/s]
Epoch 5/5:  13%|█▎        | 65/497 [00:01<00:09, 46.34it/s]
Epoch 5/5:  14%|█▍        | 70/497 [00:01<00:09, 46.46it/s]
Epoch 5/5:  15%|█▌        | 75/497 [00:01<00:09, 46.67it/s]
Epoch 5/5:  16%|█▌        | 80/497 [00:02<00:08, 46.97it/s]
Epoch 5/5:  17%|█▋        | 85/497 [00:02<00:08, 47.06it/s]
Epoch 5/5:  18%|█▊        | 90/497 [00:02<00:08, 46.97it/s]
Epoch 5/5:  19%|█▉        | 95/497 [00:02<00:08, 47.08it/s]
Epoch 5/5:  20%|██        | 100/497 [00:02<00:08, 47.17it/s]
Epoch 5/5:  21%|██        | 105/497 [00:02<00:08, 47.04it/s]
Epoch 5/5:  22%|██▏       | 110/497 [00:02<00:08, 47.00it/s]
Epoch 5/5:  23%|██▎       | 115/497 [00:02<00:08, 47.01it/s]
Epoch 5/5:  24%|██▍       | 120/497 [00:02<00:08, 46.79it/s]
Epoch 5/5:  25%|██▌       | 125/497 [00:03<00:07, 46.89it/s]
Epoch 5/5:  26%|██▌       | 130/497 [00:03<00:07, 46.79it/s]
Epoch 5/5:  27%|██▋       | 135/497 [00:03<00:07, 46.96it/s]
Epoch 5/5:  28%|██▊       | 140/497 [00:03<00:07, 47.21it/s]
Epoch 5/5:  29%|██▉       | 145/497 [00:03<00:07, 47.22it/s]
Epoch 5/5:  30%|███       | 150/497 [00:03<00:07, 47.12it/s]
Epoch 5/5:  31%|███       | 155/497 [00:03<00:07, 47.37it/s]
Epoch 5/5:  32%|███▏      | 160/497 [00:03<00:07, 47.44it/s]
Epoch 5/5:  33%|███▎      | 165/497 [00:03<00:07, 47.26it/s]
Epoch 5/5:  34%|███▍      | 170/497 [00:03<00:06, 47.19it/s]
Epoch 5/5:  35%|███▌      | 175/497 [00:04<00:06, 47.27it/s]
Epoch 5/5:  36%|███▌      | 180/497 [00:04<00:06, 47.38it/s]
Epoch 5/5:  37%|███▋      | 185/497 [00:04<00:06, 47.00it/s]
Epoch 5/5:  38%|███▊      | 190/497 [00:04<00:06, 46.57it/s]
Epoch 5/5:  39%|███▉      | 195/497 [00:04<00:06, 46.55it/s]
Epoch 5/5:  40%|████      | 200/497 [00:04<00:06, 46.87it/s]
Epoch 5/5:  41%|████      | 205/497 [00:04<00:06, 46.87it/s]
Epoch 5/5:  42%|████▏     | 210/497 [00:04<00:06, 46.99it/s]
Epoch 5/5:  43%|████▎     | 215/497 [00:04<00:05, 47.16it/s]
Epoch 5/5:  44%|████▍     | 220/497 [00:05<00:05, 47.35it/s]
Epoch 5/5:  45%|████▌     | 225/497 [00:05<00:05, 47.15it/s]
Epoch 5/5:  46%|████▋     | 230/497 [00:05<00:05, 46.99it/s]
Epoch 5/5:  47%|████▋     | 235/497 [00:05<00:05, 46.91it/s]
Epoch 5/5:  48%|████▊     | 240/497 [00:05<00:05, 46.97it/s]
Epoch 5/5:  49%|████▉     | 245/497 [00:05<00:05, 46.74it/s]
Epoch 5/5:  50%|█████     | 250/497 [00:05<00:05, 46.45it/s]
Epoch 5/5:  51%|█████▏    | 255/497 [00:05<00:05, 46.75it/s]
Epoch 5/5:  52%|█████▏    | 260/497 [00:05<00:05, 47.09it/s]
Epoch 5/5:  53%|█████▎    | 265/497 [00:05<00:04, 47.18it/s]
Epoch 5/5:  54%|█████▍    | 270/497 [00:06<00:04, 47.16it/s]
Epoch 5/5:  55%|█████▌    | 275/497 [00:06<00:04, 47.42it/s]
Epoch 5/5:  56%|█████▋    | 280/497 [00:06<00:04, 47.15it/s]
Epoch 5/5:  57%|█████▋    | 285/497 [00:06<00:04, 46.73it/s]
Epoch 5/5:  58%|█████▊    | 290/497 [00:06<00:04, 46.75it/s]
Epoch 5/5:  59%|█████▉    | 295/497 [00:06<00:04, 46.96it/s]
Epoch 5/5:  60%|██████    | 300/497 [00:06<00:04, 47.13it/s]
Epoch 5/5:  61%|██████▏   | 305/497 [00:06<00:04, 46.91it/s]
Epoch 5/5:  62%|██████▏   | 310/497 [00:06<00:03, 46.82it/s]
Epoch 5/5:  63%|██████▎   | 315/497 [00:07<00:03, 46.91it/s]
Epoch 5/5:  64%|██████▍   | 320/497 [00:07<00:03, 47.17it/s]
Epoch 5/5:  65%|██████▌   | 325/497 [00:07<00:03, 47.12it/s]
Epoch 5/5:  66%|██████▋   | 330/497 [00:07<00:03, 47.04it/s]
Epoch 5/5:  67%|██████▋   | 335/497 [00:07<00:03, 47.14it/s]
Epoch 5/5:  68%|██████▊   | 340/497 [00:07<00:03, 47.14it/s]
Epoch 5/5:  69%|██████▉   | 345/497 [00:07<00:03, 47.06it/s]
Epoch 5/5:  70%|███████   | 350/497 [00:07<00:03, 46.89it/s]
Epoch 5/5:  71%|███████▏  | 355/497 [00:07<00:03, 46.63it/s]
Epoch 5/5:  72%|███████▏  | 360/497 [00:08<00:02, 46.62it/s]
Epoch 5/5:  73%|███████▎  | 365/497 [00:08<00:02, 46.66it/s]
Epoch 5/5:  74%|███████▍  | 370/497 [00:08<00:02, 46.87it/s]
Epoch 5/5:  75%|███████▌  | 375/497 [00:08<00:02, 46.97it/s]
Epoch 5/5:  76%|███████▋  | 380/497 [00:08<00:02, 47.02it/s]
Epoch 5/5:  77%|███████▋  | 385/497 [00:08<00:02, 46.64it/s]
Epoch 5/5:  78%|███████▊  | 390/497 [00:08<00:02, 46.25it/s]
Epoch 5/5:  79%|███████▉  | 395/497 [00:08<00:02, 46.20it/s]
Epoch 5/5:  80%|████████  | 400/497 [00:08<00:02, 46.62it/s]
Epoch 5/5:  81%|████████▏ | 405/497 [00:08<00:01, 46.78it/s]
Epoch 5/5:  82%|████████▏ | 410/497 [00:09<00:01, 47.01it/s]
Epoch 5/5:  84%|████████▎ | 415/497 [00:09<00:01, 46.86it/s]
Epoch 5/5:  85%|████████▍ | 420/497 [00:09<00:01, 47.13it/s]
Epoch 5/5:  86%|████████▌ | 425/497 [00:09<00:01, 47.39it/s]
Epoch 5/5:  87%|████████▋ | 430/497 [00:09<00:01, 47.48it/s]
Epoch 5/5:  88%|████████▊ | 435/497 [00:09<00:01, 47.37it/s]
Epoch 5/5:  89%|████████▊ | 440/497 [00:09<00:01, 47.44it/s]
Epoch 5/5:  90%|████████▉ | 445/497 [00:09<00:01, 48.12it/s]
Epoch 5/5:  91%|█████████ | 450/497 [00:09<00:00, 48.54it/s]
Epoch 5/5:  92%|█████████▏| 455/497 [00:10<00:00, 48.93it/s]
Epoch 5/5:  93%|█████████▎| 460/497 [00:10<00:00, 48.93it/s]
Epoch 5/5:  94%|█████████▎| 465/497 [00:10<00:00, 48.93it/s]
Epoch 5/5:  95%|█████████▍| 470/497 [00:10<00:00, 47.99it/s]
Epoch 5/5:  96%|█████████▌| 475/497 [00:10<00:00, 47.20it/s]
Epoch 5/5:  97%|█████████▋| 480/497 [00:10<00:00, 46.94it/s]
Epoch 5/5:  98%|█████████▊| 485/497 [00:10<00:00, 46.92it/s]
Epoch 5/5:  99%|█████████▊| 490/497 [00:10<00:00, 46.61it/s]
Epoch 5/5: 100%|█████████▉| 496/497 [00:10<00:00, 47.71it/s]
Epoch 5/5: 100%|██████████| 497/497 [00:10<00:00, 45.21it/s]
[I 2025-02-25 09:35:48,596] Trial 0 finished with value: -0.19977973568281937 and parameters: {'lr': 0.00308358143366281, 'dropout': 0.4353454094175434, 'num_latents': 38, 'latent_dim': 208, 'adv_lambda': 0.19552469333441513}. Best is trial 0 with value: -0.19977973568281937.
Epoch 5/5 - Donor Loss: 2.4443 - Adv Loss: 0.6540 - Accuracy: 0.1998
Initializing CrossAttentionBlock with embed_dim: 256, num_heads: 8
Initializing CrossAttentionBlock with embed_dim: 224, num_heads: 8

Epoch 1/5:   0%|          | 0/497 [00:00<?, ?it/s]
Epoch 1/5:   0%|          | 1/497 [00:00<03:32,  2.33it/s]
Epoch 1/5:   2%|▏         | 10/497 [00:00<00:20, 23.70it/s]
Epoch 1/5:   3%|▎         | 15/497 [00:00<00:15, 30.26it/s]
Epoch 1/5:   4%|▍         | 20/497 [00:00<00:13, 34.96it/s]
Epoch 1/5:   5%|▌         | 25/497 [00:00<00:12, 38.36it/s]
Epoch 1/5:   6%|▌         | 30/497 [00:00<00:11, 40.56it/s]
Epoch 1/5:   7%|▋         | 35/497 [00:01<00:10, 42.45it/s]
Epoch 1/5:   8%|▊         | 40/497 [00:01<00:10, 43.94it/s]
Epoch 1/5:   9%|▉         | 45/497 [00:01<00:10, 45.00it/s]
Epoch 1/5:  10%|█         | 50/497 [00:01<00:09, 45.88it/s]
Epoch 1/5:  11%|█         | 55/497 [00:01<00:09, 46.66it/s]
Epoch 1/5:  12%|█▏        | 60/497 [00:01<00:09, 46.91it/s]
Epoch 1/5:  13%|█▎        | 65/497 [00:01<00:09, 47.20it/s]
Epoch 1/5:  14%|█▍        | 70/497 [00:01<00:09, 47.26it/s]
Epoch 1/5:  15%|█▌        | 75/497 [00:01<00:08, 47.25it/s]
Epoch 1/5:  16%|█▌        | 80/497 [00:02<00:08, 47.22it/s]
Epoch 1/5:  17%|█▋        | 85/497 [00:02<00:08, 47.64it/s]
Epoch 1/5:  18%|█▊        | 90/497 [00:02<00:08, 47.55it/s]
Epoch 1/5:  19%|█▉        | 95/497 [00:02<00:08, 47.60it/s]
Epoch 1/5:  20%|██        | 100/497 [00:02<00:08, 47.58it/s]
Epoch 1/5:  21%|██        | 105/497 [00:02<00:08, 47.46it/s]
Epoch 1/5:  22%|██▏       | 110/497 [00:02<00:08, 47.61it/s]
Epoch 1/5:  23%|██▎       | 115/497 [00:02<00:08, 47.58it/s]
Epoch 1/5:  24%|██▍       | 120/497 [00:02<00:07, 47.86it/s]
Epoch 1/5:  25%|██▌       | 125/497 [00:02<00:07, 47.90it/s]
Epoch 1/5:  26%|██▌       | 130/497 [00:03<00:07, 47.69it/s]
Epoch 1/5:  27%|██▋       | 135/497 [00:03<00:07, 47.62it/s]
Epoch 1/5:  28%|██▊       | 140/497 [00:03<00:07, 47.61it/s]
Epoch 1/5:  29%|██▉       | 145/497 [00:03<00:07, 47.37it/s]
Epoch 1/5:  30%|███       | 150/497 [00:03<00:07, 47.32it/s]
Epoch 1/5:  31%|███       | 155/497 [00:03<00:07, 47.27it/s]
Epoch 1/5:  32%|███▏      | 160/497 [00:03<00:07, 47.11it/s]
Epoch 1/5:  33%|███▎      | 165/497 [00:03<00:07, 46.83it/s]
Epoch 1/5:  34%|███▍      | 170/497 [00:03<00:06, 47.29it/s]
Epoch 1/5:  35%|███▌      | 175/497 [00:04<00:06, 47.48it/s]
Epoch 1/5:  36%|███▌      | 180/497 [00:04<00:06, 47.73it/s]
Epoch 1/5:  37%|███▋      | 185/497 [00:04<00:06, 48.01it/s]
Epoch 1/5:  38%|███▊      | 190/497 [00:04<00:06, 47.83it/s]
Epoch 1/5:  39%|███▉      | 195/497 [00:04<00:06, 47.65it/s]
Epoch 1/5:  40%|████      | 200/497 [00:04<00:06, 47.61it/s]
Epoch 1/5:  41%|████      | 205/497 [00:04<00:06, 47.43it/s]
Epoch 1/5:  42%|████▏     | 210/497 [00:04<00:06, 47.43it/s]
Epoch 1/5:  43%|████▎     | 215/497 [00:04<00:05, 47.30it/s]
Epoch 1/5:  44%|████▍     | 220/497 [00:04<00:05, 46.94it/s]
Epoch 1/5:  45%|████▌     | 225/497 [00:05<00:05, 46.80it/s]
Epoch 1/5:  46%|████▋     | 230/497 [00:05<00:05, 47.14it/s]
Epoch 1/5:  47%|████▋     | 235/497 [00:05<00:05, 47.52it/s]
Epoch 1/5:  48%|████▊     | 240/497 [00:05<00:05, 47.94it/s]
Epoch 1/5:  49%|████▉     | 245/497 [00:05<00:05, 47.98it/s]
Epoch 1/5:  50%|█████     | 250/497 [00:05<00:05, 47.67it/s]
Epoch 1/5:  51%|█████▏    | 255/497 [00:05<00:05, 47.75it/s]
Epoch 1/5:  52%|█████▏    | 260/497 [00:05<00:04, 47.66it/s]
Epoch 1/5:  53%|█████▎    | 265/497 [00:05<00:04, 47.48it/s]
Epoch 1/5:  54%|█████▍    | 270/497 [00:06<00:04, 47.47it/s]
Epoch 1/5:  55%|█████▌    | 275/497 [00:06<00:04, 47.03it/s]
Epoch 1/5:  56%|█████▋    | 280/497 [00:06<00:04, 47.07it/s]
Epoch 1/5:  57%|█████▋    | 285/497 [00:06<00:04, 47.18it/s]
Epoch 1/5:  58%|█████▊    | 290/497 [00:06<00:04, 47.00it/s]
Epoch 1/5:  59%|█████▉    | 295/497 [00:06<00:04, 47.21it/s]
Epoch 1/5:  60%|██████    | 300/497 [00:06<00:04, 47.32it/s]
Epoch 1/5:  61%|██████▏   | 305/497 [00:06<00:04, 47.44it/s]
Epoch 1/5:  62%|██████▏   | 310/497 [00:06<00:03, 47.68it/s]
Epoch 1/5:  63%|██████▎   | 315/497 [00:06<00:03, 47.76it/s]
Epoch 1/5:  64%|██████▍   | 320/497 [00:07<00:03, 47.63it/s]
Epoch 1/5:  65%|██████▌   | 325/497 [00:07<00:03, 47.53it/s]
Epoch 1/5:  66%|██████▋   | 330/497 [00:07<00:03, 47.68it/s]
Epoch 1/5:  67%|██████▋   | 335/497 [00:07<00:03, 47.71it/s]
Epoch 1/5:  68%|██████▊   | 340/497 [00:07<00:03, 47.63it/s]
Epoch 1/5:  69%|██████▉   | 345/497 [00:07<00:03, 47.50it/s]
Epoch 1/5:  70%|███████   | 350/497 [00:07<00:03, 47.60it/s]
Epoch 1/5:  71%|███████▏  | 355/497 [00:07<00:02, 47.69it/s]
Epoch 1/5:  72%|███████▏  | 360/497 [00:07<00:02, 47.74it/s]
Epoch 1/5:  73%|███████▎  | 365/497 [00:08<00:02, 47.75it/s]
Epoch 1/5:  74%|███████▍  | 370/497 [00:08<00:02, 47.76it/s]
Epoch 1/5:  75%|███████▌  | 375/497 [00:08<00:02, 47.57it/s]
Epoch 1/5:  76%|███████▋  | 380/497 [00:08<00:02, 47.59it/s]
Epoch 1/5:  77%|███████▋  | 385/497 [00:08<00:02, 47.60it/s]
Epoch 1/5:  78%|███████▊  | 390/497 [00:08<00:02, 47.84it/s]
Epoch 1/5:  79%|███████▉  | 395/497 [00:08<00:02, 47.71it/s]
Epoch 1/5:  80%|████████  | 400/497 [00:08<00:02, 47.64it/s]
Epoch 1/5:  81%|████████▏ | 405/497 [00:08<00:01, 47.25it/s]
Epoch 1/5:  82%|████████▏ | 410/497 [00:08<00:01, 47.40it/s]
Epoch 1/5:  84%|████████▎ | 415/497 [00:09<00:01, 47.46it/s]
Epoch 1/5:  85%|████████▍ | 420/497 [00:09<00:01, 47.09it/s]
Epoch 1/5:  86%|████████▌ | 425/497 [00:09<00:01, 47.17it/s]
Epoch 1/5:  87%|████████▋ | 430/497 [00:09<00:01, 47.28it/s]
Epoch 1/5:  88%|████████▊ | 435/497 [00:09<00:01, 47.49it/s]
Epoch 1/5:  89%|████████▊ | 440/497 [00:09<00:01, 47.25it/s]
Epoch 1/5:  90%|████████▉ | 445/497 [00:09<00:01, 47.45it/s]
Epoch 1/5:  91%|█████████ | 450/497 [00:09<00:00, 47.52it/s]
Epoch 1/5:  92%|█████████▏| 455/497 [00:09<00:00, 47.38it/s]
Epoch 1/5:  93%|█████████▎| 460/497 [00:10<00:00, 47.49it/s]
Epoch 1/5:  94%|█████████▎| 465/497 [00:10<00:00, 47.39it/s]
Epoch 1/5:  95%|█████████▍| 470/497 [00:10<00:00, 47.31it/s]
Epoch 1/5:  96%|█████████▌| 475/497 [00:10<00:00, 47.33it/s]
Epoch 1/5:  97%|█████████▋| 480/497 [00:10<00:00, 47.31it/s]
Epoch 1/5:  98%|█████████▊| 485/497 [00:10<00:00, 47.16it/s]
Epoch 1/5:  99%|█████████▊| 490/497 [00:10<00:00, 47.22it/s]
Epoch 1/5: 100%|█████████▉| 496/497 [00:10<00:00, 48.15it/s]
Epoch 1/5: 100%|██████████| 497/497 [00:10<00:00, 45.75it/s]
Epoch 1/5 - Donor Loss: 2.4118 - Adv Loss: 0.6503 - Accuracy: 0.1958

Epoch 2/5:   0%|          | 0/497 [00:00<?, ?it/s]
Epoch 2/5:   0%|          | 1/497 [00:00<03:28,  2.38it/s]
Epoch 2/5:   2%|▏         | 9/497 [00:00<00:22, 21.74it/s]
Epoch 2/5:   3%|▎         | 14/497 [00:00<00:16, 29.11it/s]
Epoch 2/5:   4%|▍         | 19/497 [00:00<00:14, 34.10it/s]
Epoch 2/5:   5%|▍         | 24/497 [00:00<00:12, 37.80it/s]
Epoch 2/5:   6%|▌         | 29/497 [00:00<00:11, 40.59it/s]
Epoch 2/5:   7%|▋         | 34/497 [00:01<00:10, 42.43it/s]
Epoch 2/5:   8%|▊         | 39/497 [00:01<00:10, 44.17it/s]
Epoch 2/5:   9%|▉         | 44/497 [00:01<00:10, 45.20it/s]
Epoch 2/5:  10%|▉         | 49/497 [00:01<00:09, 45.60it/s]
Epoch 2/5:  11%|█         | 54/497 [00:01<00:09, 45.90it/s]
Epoch 2/5:  12%|█▏        | 59/497 [00:01<00:09, 46.52it/s]
Epoch 2/5:  13%|█▎        | 64/497 [00:01<00:09, 46.84it/s]
Epoch 2/5:  14%|█▍        | 69/497 [00:01<00:09, 47.23it/s]
Epoch 2/5:  15%|█▍        | 74/497 [00:01<00:08, 47.06it/s]
Epoch 2/5:  16%|█▌        | 79/497 [00:02<00:08, 47.34it/s]
Epoch 2/5:  17%|█▋        | 84/497 [00:02<00:08, 47.43it/s]
Epoch 2/5:  18%|█▊        | 89/497 [00:02<00:08, 47.52it/s]
Epoch 2/5:  19%|█▉        | 94/497 [00:02<00:08, 47.40it/s]
Epoch 2/5:  20%|█▉        | 99/497 [00:02<00:08, 47.55it/s]
Epoch 2/5:  21%|██        | 104/497 [00:02<00:08, 47.60it/s]
Epoch 2/5:  22%|██▏       | 109/497 [00:02<00:08, 47.68it/s]
Epoch 2/5:  23%|██▎       | 114/497 [00:02<00:08, 47.42it/s]
Epoch 2/5:  24%|██▍       | 119/497 [00:02<00:07, 47.64it/s]
Epoch 2/5:  25%|██▍       | 124/497 [00:02<00:07, 47.71it/s]
Epoch 2/5:  26%|██▌       | 129/497 [00:03<00:07, 47.58it/s]
